plotnum,plot,Side,Time_Stamp,SoilMoisture
35,35,1,8/24/10 14:08,0.09
35,35,2,8/24/10 13:36,0.11
36,36,1,8/24/10 13:37,0.13
36,36,2,8/24/10 13:38,0.11
37,37,1,8/24/10 13:39,0.11
37,37,2,8/24/10 13:39,0.1
38,38,1,8/24/10 13:40,0.09
38,38,2,8/24/10 13:41,0.11
39,39,1,8/24/10 13:43,0.09
39,39,2,8/24/10 13:43,0.08
40,40,1,8/24/10 13:46,0.09
40,40,2,8/24/10 13:47,0.11
41,41,1,8/24/10 13:48,0.07
41,41,2,8/24/10 13:49,0.1
42,42,1,8/24/10 13:50,0.11
42,42,2,8/24/10 13:42,0.11
43,43,1,8/24/10 13:51,0.09
43,43,2,8/24/10 13:53,0.1
44,44,1,8/24/10 13:53,0.08
44,44,2,8/24/10 13:54,0.09
45,45,1,8/24/10 13:55,0.15
45,45,2,8/24/10 13:56,0.14
46,46,1,8/24/10 13:57,0.09
46,46,2,8/24/10 13:52,0.1
47,47,1,8/24/10 13:58,0.07
47,47,2,8/24/10 13:59,0.09
48,48,1,8/24/10 14:00,0.08
48,48,2,8/24/10 14:01,0.09
49,49,1,8/24/10 14:02,0.09
49,49,2,8/24/10 14:03,0.1
50,50,1,8/24/10 14:03,0.08
50,50,2,8/24/10 14:05,0.07
51,51,1,8/24/10 14:12,0.08
51,51,2,8/24/10 14:10,0.09
52,101,1,8/24/10 14:06,0.15
52,101,2,8/24/10 14:08,0.14
53,102,1,8/24/10 14:09,0.13
53,102,2,8/24/10 13:59,0.11
54,103,1,8/24/10 13:30,0.14
54,103,2,8/24/10 13:31,0.15
55,104,1,8/24/10 13:21,0.26
55,104,2,8/24/10 13:22,0.13
56,105,1,8/24/10 13:23,0.15
56,105,2,8/24/10 13:34,0.14
57,106,1,8/24/10 13:32,0.12
57,106,2,8/24/10 13:28,0.11
58,107,1,8/24/10 13:27,0.14
58,107,2,8/24/10 13:26,0.11
59,108,1,8/24/10 13:24,0.13
59,108,2,8/24/10 13:25,0.11
60,109,1,8/24/10 14:17,0.14
60,109,2,8/24/10 14:16,0.11
61,110,1,8/24/10 13:08,0.15
61,110,2,8/24/10 13:03,0.11
62,111,1,8/24/10 13:03,0.09
62,111,2,8/24/10 13:06,0.07
63,112,1,8/24/10 13:05,0.11
63,112,2,8/24/10 13:07,0.08
64,113,1,8/24/10 13:10,0.09
64,113,2,8/24/10 13:09,0.11
65,114,1,8/24/10 13:09,0.11
65,114,2,8/24/10 12:54,0.13
66,115,1,8/24/10 13:15,0.08
66,115,2,8/24/10 13:16,0.09
67,116,1,8/24/10 13:14,0.1
67,116,2,8/24/10 13:12,0.1
68,117,1,8/24/10 12:56,0.09
68,117,2,8/24/10 12:57,0.09
69,118,1,8/24/10 12:58,0.1
69,118,2,8/24/10 12:59,0.09
1,1,1,9/7/10 12:38,0.05
1,1,2,9/7/10 12:39,0.06
2,2,1,9/7/10 12:39,0.06
2,2,2,9/7/10 12:40,0.07
3,3,1,9/7/10 12:41,0.06
3,3,2,9/7/10 12:41,0.06
4,4,1,9/7/10 12:42,0.05
4,4,2,9/7/10 12:43,0.06
5,5,1,9/7/10 12:44,0.05
5,5,2,9/7/10 12:45,0.06
6,6,1,9/7/10 12:47,0.07
6,6,2,9/7/10 12:48,0.06
7,7,1,9/7/10 12:49,0.06
7,7,2,9/7/10 12:50,0.06
8,8,1,9/7/10 12:51,0.05
8,8,2,9/7/10 12:52,0.06
9,9,1,9/7/10 12:53,0.06
9,9,2,9/7/10 12:53,0.05
10,10,1,9/7/10 12:54,0.05
10,10,2,9/7/10 12:55,0.048
11,11,1,9/7/10 12:55,0.072
11,11,2,9/7/10 12:56,0.048
12,12,1,9/7/10 12:57,0.07
12,12,2,9/7/10 12:58,0.07
13,13,1,9/7/10 13:00,0.06
13,13,2,9/7/10 13:01,0.06
14,14,1,9/7/10 13:02,0.08
14,14,2,9/7/10 12:59,0.06
15,15,1,9/7/10 13:03,0.06
15,15,2,9/7/10 13:04,0.07
16,16,1,9/7/10 13:05,0.05
16,16,2,9/7/10 13:02,0.08
17,17,1,9/7/10 13:08,0.05
17,17,2,9/7/10 13:08,0.05
18,18,1,9/7/10 13:07,0.07
18,18,2,9/7/10 13:06,0.06
19,19,1,9/7/10 12:58,0.07
19,19,2,9/7/10 12:37,0.06
20,20,1,9/7/10 12:33,0.06
20,20,2,9/7/10 12:23,0.08
21,21,1,9/7/10 12:24,0.05
21,21,2,9/7/10 12:25,0.05
22,22,1,9/7/10 12:36,0.08
22,22,2,9/7/10 12:34,0.07
23,23,1,9/7/10 12:30,0.05
23,23,2,9/7/10 12:29,0.1
24,24,1,9/7/10 12:29,0.06
24,24,2,9/7/10 12:26,0.07
25,25,1,9/7/10 12:27,0.1
25,25,2,9/7/10 12:21,0.05
26,26,1,9/7/10 12:20,0.05
26,26,2,9/7/10 12:03,0.06
27,27,1,9/7/10 12:08,0.06
27,27,2,9/7/10 12:09,0.06
28,28,1,9/7/10 12:06,0.06
28,28,2,9/7/10 12:11,0.06
29,29,1,9/7/10 12:04,0.08
29,29,2,9/7/10 11:57,0.07
30,30,1,9/7/10 12:02,0.07
30,30,2,9/7/10 12:01,0.08
31,31,1,9/7/10 12:16,0.08
31,31,2,9/7/10 11:54,0.07
32,32,1,9/7/10 11:56,0.05
32,32,2,9/7/10 11:55,0.06
33,33,1,9/7/10 11:59,0.053
33,33,2,9/7/10 12:14,0.04
34,34,1,9/7/10 12:13,0.07
34,34,2,9/7/10 12:16,0.07
35,35,1,9/7/10 12:17,0.05
35,35,2,9/7/10 12:40,0.06
36,36,1,9/7/10 12:41,0.07
36,36,2,9/7/10 12:42,0.05
37,37,1,9/7/10 12:43,0.07
37,37,2,9/7/10 12:44,0.07
38,38,1,9/7/10 12:44,0.06
38,38,2,9/7/10 12:45,0.08
39,39,1,9/7/10 12:46,0.04
39,39,2,9/7/10 12:47,0.06
40,40,1,9/7/10 12:48,0.06
40,40,2,9/7/10 12:49,0.06
41,41,1,9/7/10 12:50,0.07
41,41,2,9/7/10 12:51,0.06
42,42,1,9/7/10 12:52,0.06
42,42,2,9/7/10 12:53,0.08
43,43,1,9/7/10 12:54,0.07
43,43,2,9/7/10 12:55,0.08
44,44,1,9/7/10 12:56,0.05
44,44,2,9/7/10 12:57,0.05
45,45,1,9/7/10 12:57,0.13
45,45,2,9/7/10 12:58,0.08
46,46,1,9/7/10 12:59,0.04
46,46,2,9/7/10 12:59,0.05
47,47,1,9/7/10 13:00,0.06
47,47,2,9/7/10 13:02,0.05
48,48,1,9/7/10 13:03,0.06
48,48,2,9/7/10 13:04,0.06
49,49,1,9/7/10 13:01,0.05
49,49,2,9/7/10 13:06,0.06
50,50,1,9/7/10 13:14,0.05
50,50,2,9/7/10 13:13,0.05
51,51,1,9/7/10 13:05,0.04
51,51,2,9/7/10 13:10,0.04
52,101,1,9/7/10 13:11,0.1
52,101,2,9/7/10 13:11,0.09
53,102,1,9/7/10 13:12,0.09
53,102,2,9/7/10 13:01,0.09
54,103,1,9/7/10 12:25,0.11
54,103,2,9/7/10 12:26,0.11
55,104,1,9/7/10 12:31,0.11
55,104,2,9/7/10 12:32,0.11
56,105,1,9/7/10 12:33,0.1
56,105,2,9/7/10 12:29,0.1
57,106,1,9/7/10 12:27,0.07
57,106,2,9/7/10 12:38,0.05
58,107,1,9/7/10 12:37,0.08
58,107,2,9/7/10 12:36,0.07
59,108,1,9/7/10 12:34,0.08
59,108,2,9/7/10 12:35,0.08
60,109,1,9/7/10 13:17,0.09
60,109,2,9/7/10 13:16,0.07
61,110,1,9/7/10 11:31,0.1
61,110,2,9/7/10 11:38,0.06
62,111,1,9/7/10 11:38,0.07
62,111,2,9/7/10 11:34,0.07
63,112,1,9/7/10 11:36,0.06
63,112,2,9/7/10 11:32,0.07
64,113,1,9/7/10 11:24,0.06
64,113,2,9/7/10 11:28,0.07
65,114,1,9/7/10 11:27,0.08
65,114,2,9/7/10 11:48,0.09
66,115,1,9/7/10 11:29,0.06
66,115,2,9/7/10 11:26,0.06
67,116,1,9/7/10 11:22,0.07
67,116,2,9/7/10 11:23,0.08
68,117,1,9/7/10 11:47,0.06
68,117,2,9/7/10 11:46,0.06
69,118,1,9/7/10 11:49,0.07
69,118,2,9/7/10 11:50,0.07
1,1,1,9/21/10 15:22,0.05
1,1,2,9/21/10 15:23,0.05
2,2,1,9/21/10 15:24,0.05
2,2,2,9/21/10 15:25,0.07
3,3,1,9/21/10 15:26,0.05
3,3,2,9/21/10 15:26,0.05
4,4,1,9/21/10 15:27,0.05
4,4,2,9/21/10 15:28,0.05
5,5,1,9/21/10 15:29,0.05
5,5,2,9/21/10 15:31,0.05
6,6,1,9/21/10 15:32,0.07
6,6,2,9/21/10 15:33,0.05
7,7,1,9/21/10 15:34,0.06
7,7,2,9/21/10 15:35,0.05
8,8,1,9/21/10 15:35,0.05
8,8,2,9/21/10 15:36,0.06
9,9,1,9/21/10 15:37,0.05
9,9,2,9/21/10 15:38,0.06
10,10,1,9/21/10 15:39,0.06
10,10,2,9/21/10 15:40,0.044
11,11,1,9/21/10 15:40,0.048
11,11,2,9/21/10 15:41,0.07
12,12,1,9/21/10 15:42,0.06
12,12,2,9/21/10 15:43,0.06
13,13,1,9/21/10 15:45,0.06
13,13,2,9/21/10 15:46,0.05
14,14,1,9/21/10 15:47,0.06
14,14,2,9/21/10 15:44,0.06
15,15,1,9/21/10 15:48,0.06
15,15,2,9/21/10 15:49,0.06
16,16,1,9/21/10 15:50,0.07
16,16,2,9/21/10 15:47,0.06
17,17,1,9/21/10 15:56,0.05
17,17,2,9/21/10 15:51,0.05
18,18,1,9/21/10 15:52,0.06
18,18,2,9/21/10 15:53,0.06
19,19,1,9/21/10 15:44,0.06
19,19,2,9/21/10 15:15,0.05
20,20,1,9/21/10 15:17,0.06
20,20,2,9/21/10 14:33,0.05
21,21,1,9/21/10 14:34,0.05
21,21,2,9/21/10 14:36,0.05
22,22,1,9/21/10 15:20,0.09
22,22,2,9/21/10 15:18,0.07
23,23,1,9/21/10 14:42,0.06
23,23,2,9/21/10 14:41,0.06
24,24,1,9/21/10 14:40,0.05
24,24,2,9/21/10 14:37,0.05
25,25,1,9/21/10 14:38,0.05
25,25,2,9/21/10 15:58,0.05
26,26,1,9/21/10 15:57,0.05
26,26,2,9/21/10 14:26,0.05
27,27,1,9/21/10 14:12,0.05
27,27,2,9/21/10 14:13,0.06
28,28,1,9/21/10 14:15,0.05
28,28,2,9/21/10 13:46,0.05
29,29,1,9/21/10 14:17,0.06
29,29,2,9/21/10 14:18,0.06
30,30,1,9/21/10 14:25,0.06
30,30,2,9/21/10 14:24,0.07
31,31,1,9/21/10 14:01,0.06
31,31,2,9/21/10 14:22,0.06
32,32,1,9/21/10 14:23,0.05
32,32,2,9/21/10 14:20,0.06
33,33,1,9/21/10 14:19,0.04
33,33,2,9/21/10 14:02,0.04
34,34,1,9/21/10 14:03,0.06
34,34,2,9/21/10 14:07,0.05
35,35,1,9/21/10 14:08,0.05
35,35,2,9/21/10 13:36,0.05
36,36,1,9/21/10 13:37,0.08
36,36,2,9/21/10 13:38,0.07
37,37,1,9/21/10 13:39,0.06
37,37,2,9/21/10 13:39,0.06
38,38,1,9/21/10 13:40,0.07
38,38,2,9/21/10 13:41,0.08
39,39,1,9/21/10 13:43,0.05
39,39,2,9/21/10 13:43,0.06
40,40,1,9/21/10 13:46,0.07
40,40,2,9/21/10 13:47,0.06
41,41,1,9/21/10 13:48,0.05
41,41,2,9/21/10 13:49,0.05
42,42,1,9/21/10 13:50,0.06
42,42,2,9/21/10 13:42,0.07
43,43,1,9/21/10 13:51,0.07
43,43,2,9/21/10 13:53,0.06
44,44,1,9/21/10 13:53,0.05
44,44,2,9/21/10 13:54,0.06
45,45,1,9/21/10 13:55,0.08
45,45,2,9/21/10 13:56,0.06
46,46,1,9/21/10 13:57,0.05
46,46,2,9/21/10 13:52,0.05
47,47,1,9/21/10 13:58,0.06
47,47,2,9/21/10 13:59,0.05
48,48,1,9/21/10 14:00,0.05
48,48,2,9/21/10 14:01,0.06
49,49,1,9/21/10 14:02,0.05
49,49,2,9/21/10 14:03,0.05
50,50,1,9/21/10 14:03,0.05
50,50,2,9/21/10 14:05,0.06
51,51,1,9/21/10 14:12,0.04
51,51,2,9/21/10 14:10,0.04
52,101,1,9/21/10 14:06,0.1
52,101,2,9/21/10 14:08,0.08
53,102,1,9/21/10 14:09,0.09
53,102,2,9/21/10 13:59,0.08
54,103,1,9/21/10 13:30,0.09
54,103,2,9/21/10 13:31,0.09
55,104,1,9/21/10 13:21,0.08
55,104,2,9/21/10 13:22,0.09
56,105,1,9/21/10 13:23,0.09
56,105,2,9/21/10 13:34,0.09
57,106,1,9/21/10 13:32,0.04
57,106,2,9/21/10 13:28,0.09
58,107,1,9/21/10 13:27,0.08
58,107,2,9/21/10 13:26,0.07
59,108,1,9/21/10 13:24,0.07
59,108,2,9/21/10 13:25,0.07
60,109,1,9/21/10 14:17,0.09
60,109,2,9/21/10 14:16,0.08
61,110,1,9/21/10 13:08,0.07
61,110,2,9/21/10 13:03,0.06
62,111,1,9/21/10 13:03,0.06
62,111,2,9/21/10 13:06,0.07
63,112,1,9/21/10 13:05,0.07
63,112,2,9/21/10 13:07,0.06
64,113,1,9/21/10 13:10,0.07
64,113,2,9/21/10 13:09,0.06
65,114,1,9/21/10 13:09,0.08
65,114,2,9/21/10 12:54,0.08
66,115,1,9/21/10 13:15,0.05
66,115,2,9/21/10 13:16,0.05
67,116,1,9/21/10 13:14,0.06
67,116,2,9/21/10 13:12,0.07
68,117,1,9/21/10 12:56,0.06
68,117,2,9/21/10 12:57,0.06
69,118,1,9/21/10 12:58,0.07
69,118,2,9/21/10 12:59,0.07
1,1,1,10/19/10 10:22,0.14
1,1,2,10/19/10 10:22,0.13
2,2,1,10/19/10 10:23,0.15
2,2,2,10/19/10 10:23,0.14
3,3,1,10/19/10 10:23,0.15
3,3,2,10/19/10 10:23,0.14
4,4,1,10/19/10 10:24,0.16
4,4,2,10/19/10 10:24,0.13
5,5,1,10/19/10 10:25,0.13
5,5,2,10/19/10 10:25,0.12
6,6,1,10/19/10 10:25,0.15
6,6,2,10/19/10 10:25,0.11
7,7,1,10/19/10 10:26,0.13
7,7,2,10/19/10 10:26,0.15
8,8,1,10/19/10 10:28,0.12
8,8,2,10/19/10 10:28,0.11
9,9,1,10/19/10 10:28,0.1
9,9,2,10/19/10 10:28,0.12
10,10,1,10/19/10 10:30,0.13
10,10,2,10/19/10 10:30,0.13
11,11,1,10/19/10 10:31,0.1
11,11,2,10/19/10 10:31,0.12
12,12,1,10/19/10 10:32,0.13
12,12,2,10/19/10 10:32,0.13
13,13,1,10/19/10 10:33,0.13
13,13,2,10/19/10 10:33,0.14
14,14,1,10/19/10 10:34,0.11
14,14,2,10/19/10 10:34,0.1
15,15,1,10/19/10 10:27,0.14
15,15,2,10/19/10 10:27,0.12
16,16,1,10/19/10 10:34,0.12
16,16,2,10/19/10 10:34,0.12
17,17,1,10/19/10 10:35,0.09
17,17,2,10/19/10 10:35,0.15
18,18,1,10/19/10 10:36,0.12
18,18,2,10/19/10 10:36,0.14
19,19,1,10/19/10 10:37,0.14
19,19,2,10/19/10 10:37,0.12
20,20,1,10/19/10 10:38,0.14
20,20,2,10/19/10 10:38,0.13
21,21,1,10/19/10 10:38,0.13
21,21,2,10/19/10 10:38,0.13
22,22,1,10/19/10 10:39,0.13
22,22,2,10/19/10 10:39,0.17
23,23,1,10/19/10 10:40,0.12
23,23,2,10/19/10 10:40,0.12
24,24,1,10/19/10 10:41,0.12
24,24,2,10/19/10 10:41,0.11
25,25,1,10/19/10 10:43,0.1
25,25,2,10/19/10 10:43,0.07
26,26,1,10/19/10 10:44,0.12
26,26,2,10/19/10 10:44,0.16
27,27,1,10/19/10 10:45,0.12
27,27,2,10/19/10 10:45,0.1
28,28,1,10/19/10 10:42,0.08
28,28,2,10/19/10 10:42,0.09
29,29,1,10/19/10 10:46,0.11
29,29,2,10/19/10 10:46,0.12
30,30,1,10/19/10 10:47,0.11
30,30,2,10/19/10 10:47,0.11
31,31,1,10/19/10 10:47,0.12
31,31,2,10/19/10 10:47,0.11
32,32,1,10/19/10 10:52,0.1
32,32,2,10/19/10 10:52,0.09
33,33,1,10/19/10 10:51,0.13
33,33,2,10/19/10 10:51,0.11
34,34,1,10/19/10 10:48,0.12
34,34,2,10/19/10 10:48,0.13
35,35,1,10/19/10 10:49,0.14
35,35,2,10/19/10 10:49,0.17
36,36,1,10/19/10 10:50,0.12
36,36,2,10/19/10 10:50,0.1
37,37,1,10/19/10 10:41,0.13
37,37,2,10/19/10 10:41,0.14
38,38,1,10/19/10 10:15,0.12
38,38,2,10/19/10 10:15,0.14
39,39,1,10/19/10 10:16,0.14
39,39,2,10/19/10 10:16,0.15
40,40,1,10/19/10 10:57,0.14
40,40,2,10/19/10 10:57,0.15
41,41,1,10/19/10 10:58,0.14
41,41,2,10/19/10 10:58,0.15
42,42,1,10/19/10 10:58,0.16
42,42,2,10/19/10 10:58,0.15
43,43,1,10/19/10 10:20,0.13
43,43,2,10/19/10 10:20,0.12
44,44,1,10/19/10 10:19,0.13
44,44,2,10/19/10 10:19,0.16
45,45,1,10/19/10 11:03,0.19
45,45,2,10/19/10 11:03,0.16
46,46,1,10/19/10 11:02,0.15
46,46,2,10/19/10 11:02,0.15
47,47,1,10/19/10 11:01,0.13
47,47,2,10/19/10 11:01,0.12
48,48,1,10/19/10 10:59,0.11
48,48,2,10/19/10 10:59,0.13
49,49,1,10/19/10 11:00,0.17
49,49,2,10/19/10 11:00,0.14
50,50,1,10/19/10 10:55,0.13
50,50,2,10/19/10 10:55,0.13
51,51,1,10/19/10 10:54,0.13
51,51,2,10/19/10 10:54,0.13
52,101,1,10/19/10 12:38,0.16
52,101,2,10/19/10 12:38,0.17
53,102,1,10/19/10 12:14,0.16
53,102,2,10/19/10 12:14,0.14
54,103,1,10/19/10 12:13,0.17
54,103,2,10/19/10 12:13,0.23
55,104,1,10/19/10 12:30,0.2
55,104,2,10/19/10 12:30,0.18
56,105,1,10/19/10 12:11,0.14
56,105,2,10/19/10 12:11,0.14
57,106,1,10/19/10 12:29,0.17
57,106,2,10/19/10 12:29,0.13
58,107,1,10/19/10 12:37,0.18
58,107,2,10/19/10 12:37,0.14
59,108,1,10/19/10 12:36,0.14
59,108,2,10/19/10 12:36,0.12
60,109,1,10/19/10 12:36,0.16
60,109,2,10/19/10 12:36,0.15
61,110,1,10/19/10 12:08,0.15
61,110,2,10/19/10 12:08,0.15
62,111,1,10/19/10 12:34,0.1
62,111,2,10/19/10 12:34,0.1
63,112,1,10/19/10 12:35,0.12
63,112,2,10/19/10 12:35,0.13
64,113,1,10/19/10 12:33,0.12
64,113,2,10/19/10 12:33,0.16
65,114,1,10/19/10 12:31,0.12
65,114,2,10/19/10 12:31,0.14
66,115,1,10/19/10 12:07,0.09
66,115,2,10/19/10 12:07,0.12
67,116,1,10/19/10 12:06,0.16
67,116,2,10/19/10 12:06,0.15
68,117,1,10/19/10 12:05,0.11
68,117,2,10/19/10 12:05,0.09
69,118,1,10/19/10 12:05,0.14
69,118,2,10/19/10 12:05,0.11
40,40,1,11/2/10 11:29,0.12
40,40,2,11/2/10 11:29,0.14
41,41,1,11/2/10 11:30,0.13
41,41,2,11/2/10 11:30,0.17
52,101,1,11/2/10 11:24,0.16
52,101,2,11/2/10 11:24,0.18
53,102,1,11/2/10 11:12,0.17
53,102,2,11/2/10 11:12,0.15
54,103,1,11/2/10 11:11,0.2
54,103,2,11/2/10 11:11,0.25
55,104,1,11/2/10 11:23,0.21
55,104,2,11/2/10 11:23,0.16
56,105,1,11/2/10 11:10,0.15
56,105,2,11/2/10 11:10,0.19
57,106,1,11/2/10 11:22,0.15
57,106,2,11/2/10 11:22,0.15
58,107,1,11/2/10 11:21,0.14
58,107,2,11/2/10 11:21,0.14
59,108,1,11/2/10 11:25,0.14
59,108,2,11/2/10 11:25,0.13
60,109,1,11/2/10 11:25,0.15
60,109,2,11/2/10 11:25,0.11
61,110,1,11/2/10 11:07,0.23
61,110,2,11/2/10 11:07,0.18
62,111,1,11/2/10 11:18,0.12
62,111,2,11/2/10 11:18,0.11
63,112,1,11/2/10 11:17,0.12
63,112,2,11/2/10 11:17,0.11
64,113,1,11/2/10 11:19,0.14
64,113,2,11/2/10 11:19,0.17
65,114,1,11/2/10 11:20,0.14
65,114,2,11/2/10 11:20,0.14
66,115,1,11/2/10 11:06,0.14
66,115,2,11/2/10 11:06,0.15
67,116,1,11/2/10 11:05,0.16
67,116,2,11/2/10 11:05,0.19
68,117,1,11/2/10 11:04,0.13
68,117,2,11/2/10 11:04,0.12
69,118,1,11/2/10 11:03,0.13
69,118,2,11/2/10 11:03,0.13
1,1,1,11/5/10 10:23,0.19
1,1,2,11/5/10 10:23,0.18
2,2,1,11/5/10 10:23,0.21
2,2,2,11/5/10 10:23,0.24
3,3,1,11/5/10 10:24,0.25
3,3,2,11/5/10 10:24,0.22
4,4,1,11/5/10 10:25,0.16
4,4,2,11/5/10 10:25,0.14
5,5,1,11/5/10 10:26,0.24
5,5,2,11/5/10 10:26,0.25
6,6,1,11/5/10 10:26,0.27
6,6,2,11/5/10 10:26,0.21
7,7,1,11/5/10 10:27,0.18
7,7,2,11/5/10 10:27,0.23
8,8,1,11/5/10 10:28,0.17
8,8,2,11/5/10 10:28,0.2
9,9,1,11/5/10 10:28,0.2
9,9,2,11/5/10 10:28,0.18
10,10,1,11/5/10 10:30,0.19
10,10,2,11/5/10 10:30,0.18
11,11,1,11/5/10 10:31,0.18
11,11,2,11/5/10 10:31,0.18
12,12,1,11/5/10 10:32,0.24
12,12,2,11/5/10 10:32,0.21
13,13,1,11/5/10 10:33,0.2
13,13,2,11/5/10 10:33,0.2
14,14,1,11/5/10 10:33,0.16
14,14,2,11/5/10 10:33,0.16
15,15,1,11/5/10 10:34,0.18
15,15,2,11/5/10 10:34,0.19
16,16,1,11/5/10 10:34,0.21
16,16,2,11/5/10 10:34,0.27
17,17,1,11/5/10 10:35,0.2
17,17,2,11/5/10 10:35,0.16
18,18,1,11/5/10 10:36,0.22
18,18,2,11/5/10 10:36,0.23
19,19,1,11/5/10 10:36,0.21
19,19,2,11/5/10 10:36,0.21
20,20,1,11/5/10 10:37,0.21
20,20,2,11/5/10 10:37,0.19
21,21,1,11/5/10 10:37,0.17
21,21,2,11/5/10 10:37,0.16
22,22,1,11/5/10 10:38,0.19
22,22,2,11/5/10 10:38,0.24
23,23,1,11/5/10 10:39,0.18
23,23,2,11/5/10 10:39,0.21
24,24,1,11/5/10 10:39,0.16
24,24,2,11/5/10 10:39,0.2
25,25,1,11/5/10 10:40,0.19
25,25,2,11/5/10 10:40,0.12
26,26,1,11/5/10 10:41,0.19
26,26,2,11/5/10 10:41,0.19
27,27,1,11/5/10 10:42,0.18
27,27,2,11/5/10 10:42,0.19
28,28,1,11/5/10 10:42,0.16
28,28,2,11/5/10 10:42,0.16
29,29,1,11/5/10 10:43,0.19
29,29,2,11/5/10 10:43,0.19
30,30,1,11/5/10 10:43,0.17
30,30,2,11/5/10 10:43,0.26
31,31,1,11/5/10 10:44,0.23
31,31,2,11/5/10 10:44,0.22
32,32,1,11/5/10 10:49,0.21
32,32,2,11/5/10 10:49,0.18
33,33,1,11/5/10 10:48,0.2
33,33,2,11/5/10 10:48,0.16
34,34,1,11/5/10 10:45,0.24
34,34,2,11/5/10 10:45,0.28
35,35,1,11/5/10 10:45,0.18
35,35,2,11/5/10 10:45,0.2
36,36,1,11/5/10 10:46,0.24
36,36,2,11/5/10 10:46,0.17
37,37,1,11/5/10 10:39,0.24
37,37,2,11/5/10 10:39,0.23
38,38,1,11/5/10 10:11,0.17
38,38,2,11/5/10 10:11,0.21
39,39,1,11/5/10 10:12,0.25
39,39,2,11/5/10 10:12,0.19
42,42,1,11/5/10 10:16,0.24
42,42,2,11/5/10 10:16,0.29
43,43,1,11/5/10 10:14,0.2
43,43,2,11/5/10 10:14,0.19
44,44,1,11/5/10 10:12,0.2
44,44,2,11/5/10 10:12,0.26
45,45,1,11/5/10 10:21,0.23
45,45,2,11/5/10 10:21,0.31
46,46,1,11/5/10 10:20,0.17
46,46,2,11/5/10 10:20,0.29
47,47,1,11/5/10 10:20,0.14
47,47,2,11/5/10 10:20,0.16
48,48,1,11/5/10 10:17,0.2
48,48,2,11/5/10 10:17,0.26
49,49,1,11/5/10 10:18,0.29
49,49,2,11/5/10 10:18,0.25
50,50,1,11/5/10 10:51,0.22
50,50,2,11/5/10 10:51,0.21
51,51,1,11/5/10 10:50,0.2
51,51,2,11/5/10 10:50,0.19
1,1,1,4/19/11 12:48,0.06
1,1,2,4/19/11 12:48,0.13
2,2,1,4/19/11 12:48,0.2
2,2,2,4/19/11 12:48,0.16
3,3,1,4/19/11 12:45,0.18
3,3,2,4/19/11 12:45,0.15
4,4,1,4/19/11 12:49,0.07
4,4,2,4/19/11 12:49,0.07
5,5,1,4/19/11 12:50,0.06
5,5,2,4/19/11 12:50,0.13
6,6,1,4/19/11 12:50,0.17
6,6,2,4/19/11 12:50,0.18
7,7,1,4/19/11 12:51,0.17
7,7,2,4/19/11 12:51,0.17
8,8,1,4/19/11 12:52,0.2
8,8,2,4/19/11 12:52,0.17
9,9,1,4/19/11 12:56,0.14
9,9,2,4/19/11 12:56,0.06
10,10,1,4/19/11 12:55,0.09
10,10,2,4/19/11 12:55,0.1
11,11,1,4/19/11 12:54,0.09
11,11,2,4/19/11 12:54,0.15
12,12,1,4/19/11 13:14,0.07
12,12,2,4/19/11 13:14,0.15
13,13,1,4/19/11 13:14,0.07
13,13,2,4/19/11 13:14,0.09
14,14,1,4/19/11 12:57,0.13
14,14,2,4/19/11 12:57,0.13
15,15,1,4/19/11 12:51,0.21
15,15,2,4/19/11 12:51,0.16
16,16,1,4/19/11 12:57,0.22
16,16,2,4/19/11 12:57,0.24
17,17,1,4/19/11 13:12,0.13
17,17,2,4/19/11 13:12,0.13
18,18,1,4/19/11 13:13,0.14
18,18,2,4/19/11 13:13,0.07
19,19,1,4/19/11 13:15,0.18
19,19,2,4/19/11 13:15,0.09
20,20,1,4/19/11 13:00,0.11
20,20,2,4/19/11 13:00,0.06
21,21,1,4/19/11 12:59,0.13
21,21,2,4/19/11 12:59,0.12
22,22,1,4/19/11 12:58,0.2
22,22,2,4/19/11 12:58,0.21
23,23,1,4/19/11 12:58,0.07
23,23,2,4/19/11 12:58,0.13
24,24,1,4/19/11 13:03,0.15
24,24,2,4/19/11 13:03,0.12
25,25,1,4/19/11 13:02,0.11
25,25,2,4/19/11 13:02,0.09
26,26,1,4/19/11 13:00,0.12
26,26,2,4/19/11 13:00,0.13
27,27,1,4/19/11 12:01,0.1
27,27,2,4/19/11 12:01,0.14
28,28,1,4/19/11 13:04,0.11
28,28,2,4/19/11 13:04,0.17
29,29,1,4/19/11 13:11,0.17
29,29,2,4/19/11 13:11,0.11
30,30,1,4/19/11 13:08,0.15
30,30,2,4/19/11 13:08,0.15
31,31,1,4/19/11 13:07,0.11
31,31,2,4/19/11 13:07,0.16
32,32,1,4/19/11 13:05,0.14
32,32,2,4/19/11 13:05,0.1
33,33,1,4/19/11 13:06,0.07
33,33,2,4/19/11 13:06,0.09
34,34,1,4/19/11 13:07,0.1
34,34,2,4/19/11 13:07,0.08
35,35,1,4/19/11 13:09,0.15
35,35,2,4/19/11 13:09,0.15
36,36,1,4/19/11 13:10,0.12
36,36,2,4/19/11 13:10,0.13
37,37,1,4/19/11 13:03,0.22
37,37,2,4/19/11 13:03,0.24
38,38,1,4/19/11 12:44,0.13
38,38,2,4/19/11 12:44,0.2
