plotnum,plot,Side,Time_Stamp,SoilMoisture,
3,203,2,5/21/12 14:35,0.4,
4,204,1,5/21/12 13:50,0.34,
4,204,2,5/21/12 13:50,0.37,
5,205,1,5/21/12 13:40,0.34,
5,205,2,5/21/12 13:40,0.36,
6,206,1,5/21/12 15:37,0.18,
6,206,2,5/21/12 15:37,0.16,
7,207,1,5/21/12 14:29,0.31,
7,207,2,5/21/12 14:29,0.3,
8,208,1,5/21/12 14:20,0.16,
8,208,2,5/21/12 14:20,0.15,
9,209,1,5/21/12 14:18,0.24,
9,209,2,5/21/12 14:18,0.17,
10,210,1,5/21/12 14:16,0.22,
10,210,2,5/21/12 14:16,0.34,
11,211,1,5/21/12 14:14,0.19,
11,211,2,5/21/12 14:14,0.3,
12,212,1,5/21/12 14:10,0.32,
12,212,2,5/21/12 14:10,0.35,
13,213,1,5/21/12 13:12,0.21,
13,213,2,5/21/12 13:12,0.29,
14,214,1,5/21/12 13:15,0.19,
14,214,2,5/21/12 13:15,0.14,
15,215,1,5/21/12 15:44,0.13,
15,215,2,5/21/12 15:44,0.2,
16,216,1,5/21/12 14:12,0.24,
16,216,2,5/21/12 14:12,0.13,
17,217,1,5/21/12 13:19,0.23,
17,217,2,5/21/12 13:19,0.28,
18,218,1,5/21/12 13:17,0.24,
18,218,2,5/21/12 13:17,0.2,
19,219,1,5/21/12 14:19,0.3,
19,219,2,5/21/12 14:19,0.35,
20,220,1,5/21/12 15:30,0.31,
20,220,2,5/21/12 15:30,0.2,
21,221,1,5/21/12 15:11,0.32,
21,221,2,5/21/12 15:11,0.36,
22,222,1,5/21/12 13:36,0.31,
22,222,2,5/21/12 13:36,0.39,
23,223,1,5/21/12 13:38,0.18,
23,223,2,5/21/12 13:38,0.24,
24,224,1,5/21/12 13:38,0.26,
24,224,2,5/21/12 13:38,0.2,
25,225,1,5/21/12 13:34,0.26,
25,225,2,5/21/12 13:34,0.25,
26,226,1,5/21/12 15:04,0.44,
26,226,2,5/21/12 15:04,0.36,
27,227,1,5/21/12 14:32,0.4,
27,227,2,5/21/12 14:32,0.42,
28,228,1,5/21/12 14:32,0.34,
28,228,2,5/21/12 14:32,0.33,
29,229,1,5/21/12 14:50,0.86,
29,229,2,5/21/12 14:50,0.39,
30,230,1,5/21/12 14:48,0.41,
30,230,2,5/21/12 14:48,0.44,
31,231,1,5/21/12 13:26,0.27,
31,231,2,5/21/12 13:26,0.38,
32,232,1,5/21/12 13:24,0.31,
32,232,2,5/21/12 13:24,0.34,
33,233,1,5/21/12 13:22,0.39,
33,233,2,5/21/12 13:22,0.34,
34,234,1,5/21/12 14:40,0.43,
34,234,2,5/21/12 14:40,0.26,
35,235,1,5/21/12 14:41,0.3,
35,235,2,5/21/12 14:41,0.47,
36,236,1,5/21/12 13:28,0.36,
36,236,2,5/21/12 13:28,0.19,
1,201,1,6/5/12 10:39,0.1,
1,201,2,6/5/12 10:39,0.11,
2,202,1,6/5/12 10:43,0.32,
2,202,2,6/5/12 10:43,0.16,
3,203,1,6/5/12 11:16,0.32,
3,203,2,6/5/12 11:16,0.41,
4,204,1,6/5/12 10:37,0.32,
4,204,2,6/5/12 10:37,0.39,
5,205,1,6/5/12 10:36,0.22,
5,205,2,6/5/12 10:36,0.32,
6,206,1,6/5/12 11:25,0.13,
6,206,2,6/5/12 11:25,0.11,
7,207,1,6/5/12 11:14,0.33,
7,207,2,6/5/12 11:14,0.3,
8,208,1,6/5/12 11:18,0.09,
8,208,2,6/5/12 11:18,0.1,
9,209,1,6/5/12 11:23,0.12,
9,209,2,6/5/12 11:23,0.12,
10,210,1,6/5/12 11:11,0.19,
10,210,2,6/5/12 11:11,0.19,
11,211,1,6/5/12 11:08,0.18,
11,211,2,6/5/12 11:08,0.26,
12,212,1,6/5/12 11:00,0.2,
12,212,2,6/5/12 11:00,0.28,
13,213,1,6/5/12 10:00,0.11,
13,213,2,6/5/12 10:00,0.2,
14,214,1,6/5/12 10:01,0.14,
14,214,2,6/5/12 10:01,0.11,
15,215,1,6/5/12 10:47,0.13,
15,215,2,6/5/12 10:47,0.17,
16,216,1,6/5/12 11:06,0.16,
16,216,2,6/5/12 11:06,0.09,
17,217,1,6/5/12 10:02,0.27,
17,217,2,6/5/12 10:02,0.26,
18,218,1,6/5/12 10:04,0.12,
18,218,2,6/5/12 10:04,0.1,
19,219,1,6/5/12 11:40,0.2,
19,219,2,6/5/12 11:40,0.23,
20,220,1,6/5/12 11:38,0.26,
20,220,2,6/5/12 11:38,0.13,
21,221,1,6/5/12 10:35,0.34,
21,221,2,6/5/12 10:35,0.25,
22,222,1,6/5/12 10:32,0.22,
22,222,2,6/5/12 10:32,0.33,
23,223,1,6/5/12 10:36,0.09,
23,223,2,6/5/12 10:36,0.08,
24,224,1,6/5/12 10:27,0.16,
24,224,2,6/5/12 10:27,0.22,
25,225,1,6/5/12 10:30,0.25,
25,225,2,6/5/12 10:30,0.26,
26,226,1,6/5/12 11:31,0.34,
26,226,2,6/5/12 11:31,0.29,
27,227,1,6/5/12 11:28,0.34,
27,227,2,6/5/12 11:28,0.33,
28,228,1,6/5/12 11:45,0.23,
28,228,2,6/5/12 11:45,0.37,
29,229,1,6/5/12 11:49,0.43,
29,229,2,6/5/12 11:49,0.36,
30,230,1,6/5/12 10:16,0.26,
30,230,2,6/5/12 10:16,0.32,
31,231,1,6/5/12 10:14,0.19,
31,231,2,6/5/12 10:14,0.29,
32,232,1,6/5/12 10:12,0.13,
32,232,2,6/5/12 10:12,0.17,
33,233,1,6/5/12 11:55,0.27,
33,233,2,6/5/12 11:55,0.22,
34,234,1,6/5/12 11:51,0.34,
34,234,2,6/5/12 11:51,0.26,
35,235,1,6/5/12 10:19,0.23,
35,235,2,6/5/12 10:19,0.42,
36,236,1,6/5/12 10:22,0.2,
36,236,2,6/5/12 10:22,0.14,
1,201,1,6/19/12 10:13,0.1,
1,201,2,6/19/12 10:13,0.1,
2,202,1,6/19/12 10:11,0.14,
2,202,2,6/19/12 10:11,0.11,
3,203,1,6/19/12 11:02,0.41,
3,203,2,6/19/12 11:02,0.34,
4,204,1,6/19/12 10:05,0.29,
4,204,2,6/19/12 10:05,0.27,
5,205,1,6/19/12 10:03,0.17,
5,205,2,6/19/12 10:03,0.15,
6,206,1,6/19/12 11:07,0.1,
6,206,2,6/19/12 11:07,0.09,
7,207,1,6/19/12 11:04,0.18,
7,207,2,6/19/12 11:04,0.18,
8,208,1,6/19/12 10:46,0.12,
8,208,2,6/19/12 10:46,0.11,
9,209,1,6/19/12 10:53,0.14,
9,209,2,6/19/12 10:53,0.12,
10,210,1,6/19/12 10:45,0.1,
10,210,2,6/19/12 10:45,0.11,
11,211,1,6/19/12 10:42,0.08,
11,211,2,6/19/12 10:42,0.11,
12,212,1,6/19/12 11:46,0.11,
12,212,2,6/19/12 11:46,0.24,
13,213,1,6/19/12 9:30,0.1,
13,213,2,6/19/12 9:30,0.1,
14,214,1,6/19/12 9:33,0.11,
14,214,2,6/19/12 9:33,0.18,
15,215,1,6/19/12 10:15,0.12,
15,215,2,6/19/12 10:15,0.11,
16,216,1,6/19/12 10:41,0.12,
16,216,2,6/19/12 10:41,0.08,
17,217,1,6/19/12 9:40,0.18,
17,217,2,6/19/12 9:40,0.17,
18,218,1,6/19/12 9:35,0.07,
18,218,2,6/19/12 9:35,0.09,
19,219,1,6/19/12 11:26,0.1,
19,219,2,6/19/12 11:26,0.1,
20,220,1,6/19/12 11:23,0.11,
20,220,2,6/19/12 11:23,0.08,
21,221,1,6/19/12 11:20,0.26,
21,221,2,6/19/12 11:20,0.26,
22,222,1,6/19/12 9:58,0.14,
22,222,2,6/19/12 9:58,0.2,
23,223,1,6/19/12 10:00,0.07,
23,223,2,6/19/12 10:00,0.08,
24,224,1,6/19/12 9:56,0.15,
24,224,2,6/19/12 9:56,0.11,
25,225,1,6/19/12 9:55,0.16,
25,225,2,6/19/12 9:55,0.16,
26,226,1,6/19/12 11:17,0.23,
26,226,2,6/19/12 11:17,0.15,
27,227,1,6/19/12 11:13,0.22,
27,227,2,6/19/12 11:13,0.21,
28,228,1,6/19/12 11:30,0.23,
28,228,2,6/19/12 11:30,0.2,
29,229,1,6/19/12 11:40,0.64,
29,229,2,6/19/12 11:40,0.3,
30,230,1,6/19/12 9:47,0.2,
30,230,2,6/19/12 9:47,0.23,
31,231,1,6/19/12 9:45,0.1,
31,231,2,6/19/12 9:45,0.11,
32,232,1,6/19/12 9:43,0.11,
32,232,2,6/19/12 9:43,0.11,
33,233,1,6/19/12 11:38,0.28,
33,233,2,6/19/12 11:38,0.18,
34,234,1,6/19/12 11:32,0.22,
34,234,2,6/19/12 11:32,0.12,
35,235,1,6/19/12 9:50,0.16,
35,235,2,6/19/12 9:50,0.35,
36,236,1,6/19/12 9:52,0.15,
36,236,2,6/19/12 9:52,0.09,
1,201,1,7/5/12 15:38,0.02,
1,201,2,7/5/12 15:38,0.02,
2,202,1,7/5/12 16:03,0.02,
2,202,2,7/5/12 16:03,0.03,
3,203,1,7/5/12 14:24,0.07,
3,203,2,7/5/12 14:24,0.014,
4,204,1,7/5/12 16:09,0.11,
4,204,2,7/5/12 16:09,0.08,
5,205,1,7/5/12 16:07,0.05,
5,205,2,7/5/12 16:07,0.02,
6,206,1,7/5/12 14:13,0.01,
6,206,2,7/5/12 14:13,0.03,
7,207,1,7/5/12 14:15,0.06,
7,207,2,7/5/12 14:15,0.04,
8,208,1,7/5/12 14:27,0.03,
8,208,2,7/5/12 14:27,0.06,
9,209,1,7/5/12 14:10,0.04,
9,209,2,7/5/12 14:10,0.06,
10,210,1,7/5/12 14:11,0.02,
10,210,2,7/5/12 14:11,0.05,
11,211,1,7/5/12 14:09,0.02,
11,211,2,7/5/12 14:09,0.03,
12,212,1,7/5/12 14:06,0.05,
12,212,2,7/5/12 14:06,0.03,
13,213,1,7/5/12 14:00,0.02,
13,213,2,7/5/12 14:00,0.02,
14,214,1,7/5/12 14:02,0.03,
14,214,2,7/5/12 14:02,0.05,
15,215,1,7/5/12 15:56,0.02,
15,215,2,7/5/12 15:56,0.04,
16,216,1,7/5/12 14:08,0.01,
16,216,2,7/5/12 14:08,0.01,
17,217,1,7/5/12 15:15,0.04,
17,217,2,7/5/12 15:15,0.04,
18,218,1,7/5/12 15:13,0.02,
18,218,2,7/5/12 15:13,0.01,
19,219,1,7/5/12 16:20,0.03,
19,219,2,7/5/12 16:20,0.02,
20,220,1,7/5/12 16:18,0.02,
20,220,2,7/5/12 16:18,0.02,
21,221,1,7/5/12 16:16,0.07,
21,221,2,7/5/12 16:16,0.06,
22,222,1,7/5/12 16:11,0.02,
22,222,2,7/5/12 16:11,0.04,
23,223,1,7/5/12 16:09,0.01,
23,223,2,7/5/12 16:09,0.02,
24,224,1,7/5/12 16:12,0.02,
24,224,2,7/5/12 16:12,0.03,
25,225,1,7/5/12 16:13,0.02,
25,225,2,7/5/12 16:13,0.03,
26,226,1,7/5/12 16:16,0.04,
26,226,2,7/5/12 16:16,0.03,
27,227,1,7/5/12 16:25,0.06,
27,227,2,7/5/12 16:25,0.06,
28,228,1,7/5/12 16:23,0.03,
28,228,2,7/5/12 16:23,0.05,
29,229,1,7/5/12 16:28,0.53,
29,229,2,7/5/12 16:28,0.09,
30,230,1,7/5/12 15:06,0.05,
30,230,2,7/5/12 15:06,0.05,
31,231,1,7/5/12 15:10,0.03,
31,231,2,7/5/12 15:10,0.02,
32,232,1,7/5/12 15:12,0.04,
32,232,2,7/5/12 15:12,0.05,
33,233,1,7/5/12 16:32,0.11,
33,233,2,7/5/12 16:32,0.01,
34,234,1,7/5/12 16:27,0.07,
34,234,2,7/5/12 16:27,0.05,
35,235,1,7/5/12 15:04,0.06,
35,235,2,7/5/12 15:04,0.07,
36,236,1,7/5/12 15:08,0.04,
36,236,2,7/5/12 15:08,0.03,
1,201,1,7/17/12 8:30,0.11,
1,201,2,7/17/12 8:30,0.1,
2,202,1,7/17/12 8:31,0.12,
2,202,2,7/17/12 8:31,0.13,
3,203,1,7/17/12 9:49,0.31,
3,203,2,7/17/12 9:49,0.37,
4,204,1,7/17/12 8:33,0.25,
4,204,2,7/17/12 8:33,0.25,
5,205,1,7/17/12 8:32,0.21,
5,205,2,7/17/12 8:32,0.23,
6,206,1,7/17/12 9:45,0.12,
6,206,2,7/17/12 9:45,0.15,
7,207,1,7/17/12 9:45,0.17,
7,207,2,7/17/12 9:45,0.2,
8,208,1,7/17/12 9:48,0.13,
8,208,2,7/17/12 9:48,0.13,
9,209,1,7/17/12 9:20,0.15,
9,209,2,7/17/12 9:20,0.18,
10,210,1,7/17/12 9:24,0.14,
10,210,2,7/17/12 9:24,0.16,
11,211,1,7/17/12 9:17,0.15,
11,211,2,7/17/12 9:17,0.15,
12,212,1,7/17/12 9:13,0.14,
12,212,2,7/17/12 9:13,0.22,
13,213,1,7/17/12 8:50,0.09,
13,213,2,7/17/12 8:50,0.1,
14,214,1,7/17/12 8:51,0.09,
14,214,2,7/17/12 8:51,0.08,
15,215,1,7/17/12 8:27,0.11,
15,215,2,7/17/12 8:27,0.12,
16,216,1,7/17/12 9:16,0.18,
16,216,2,7/17/12 9:16,0.1,
17,217,1,7/17/12 8:48,0.21,
17,217,2,7/17/12 8:48,0.15,
18,218,1,7/17/12 8:47,0.08,
18,218,2,7/17/12 8:47,0.09,
19,219,1,7/17/12 9:34,0.11,
19,219,2,7/17/12 9:34,0.11,
20,220,1,7/17/12 9:36,0.11,
20,220,2,7/17/12 9:36,0.09,
21,221,1,7/17/12 9:40,0.14,
21,221,2,7/17/12 9:40,0.21,
22,222,1,7/17/12 8:36,0.12,
22,222,2,7/17/12 8:36,0.16,
23,223,1,7/17/12 8:35,0.08,
23,223,2,7/17/12 8:35,0.08,
24,224,1,7/17/12 8:37,0.13,
24,224,2,7/17/12 8:37,0.16,
25,225,1,7/17/12 8:38,0.15,
25,225,2,7/17/12 8:38,0.14,
26,226,1,7/17/12 9:38,0.16,
26,226,2,7/17/12 9:38,0.13,
27,227,1,7/17/12 9:42,0.2,
27,227,2,7/17/12 9:42,0.2,
28,228,1,7/17/12 9:32,0.12,
28,228,2,7/17/12 9:32,0.18,
29,229,1,7/17/12 9:30,NA,
29,229,2,7/17/12 9:30,0.27,
30,230,1,7/17/12 8:43,0.19,
30,230,2,7/17/12 8:43,0.31,
31,231,1,7/17/12 8:45,0.11,
31,231,2,7/17/12 8:45,0.12,
32,232,1,7/17/12 8:46,0.13,
32,232,2,7/17/12 8:46,0.16,
33,233,1,7/17/12 9:27,0.28,
33,233,2,7/17/12 9:27,0.18,
34,234,1,7/17/12 9:29,0.23,
34,234,2,7/17/12 9:29,0.15,
35,235,1,7/17/12 8:43,0.16,
35,235,2,7/17/12 8:43,0.21,
36,236,1,7/17/12 8:42,0.18,
36,236,2,7/17/12 8:42,0.1,
1,201,1,8/2/12 14:21,0.13,
1,201,2,8/2/12 14:21,0.15,
2,202,1,8/2/12 14:26,0.24,
2,202,2,8/2/12 14:26,0.18,
3,203,1,8/2/12 15:36,0.33,
3,203,2,8/2/12 15:36,0.38,
4,204,1,8/2/12 14:17,0.36,
4,204,2,8/2/12 14:17,0.37,
5,205,1,8/2/12 14:12,0.29,
5,205,2,8/2/12 14:12,0.26,
6,206,1,8/2/12 15:27,0.28,
6,206,2,8/2/12 15:27,0.25,
7,207,1,8/2/12 15:31,0.33,
7,207,2,8/2/12 15:31,0.37,
8,208,1,8/2/12 15:40,0.15,
8,208,2,8/2/12 15:40,0.17,
9,209,1,8/2/12 15:45,0.15,
9,209,2,8/2/12 15:45,0.22,
10,210,1,8/2/12 16:04,0.25,
10,210,2,8/2/12 16:04,0.25,
11,211,1,8/2/12 15:51,0.28,
11,211,2,8/2/12 15:51,0.27,
12,212,1,8/2/12 16:10,0.29,
12,212,2,8/2/12 16:10,0.3,
13,213,1,8/2/12 12:41,0.16,
13,213,2,8/2/12 12:41,0.15,
14,214,1,8/2/12 12:39,0.17,
14,214,2,8/2/12 12:39,0.16,
15,215,1,8/2/12 12:36,0.18,
15,215,2,8/2/12 12:36,0.18,
16,216,1,8/2/12 15:58,0.22,
16,216,2,8/2/12 15:58,0.15,
17,217,1,8/2/12 13:05,0.33,
17,217,2,8/2/12 13:05,0.27,
18,218,1,8/2/12 12:59,0.2,
18,218,2,8/2/12 12:59,0.2,
19,219,1,8/2/12 14:50,0.25,
19,219,2,8/2/12 14:50,0.21,
20,220,1,8/2/12 14:45,0.2,
20,220,2,8/2/12 14:45,0.19,
21,221,1,8/2/12 14:30,0.31,
21,221,2,8/2/12 14:30,0.35,
22,222,1,8/2/12 14:05,0.16,
22,222,2,8/2/12 14:05,0.21,
23,223,1,8/2/12 14:01,0.14,
23,223,2,8/2/12 14:01,0.16,
24,224,1,8/2/12 13:55,0.31,
24,224,2,8/2/12 13:55,0.2,
25,225,1,8/2/12 13:50,0.27,
25,225,2,8/2/12 13:50,0.31,
26,226,1,8/2/12 14:34,0.25,
26,226,2,8/2/12 14:34,0.3,
27,227,1,8/2/12 14:40,0.27,
27,227,2,8/2/12 14:40,0.27,
28,228,1,8/2/12 14:57,0.32,
28,228,2,8/2/12 14:57,0.31,
29,229,1,8/2/12 15:05,0.66,
29,229,2,8/2/12 15:05,0.33,
30,230,1,8/2/12 13:35,0.33,
30,230,2,8/2/12 13:35,0.38,
31,231,1,8/2/12 13:25,0.29,
31,231,2,8/2/12 13:25,0.3,
32,232,1,8/2/12 13:11,0.22,
32,232,2,8/2/12 13:11,0.33,
33,233,1,8/2/12 15:20,0.35,
33,233,2,8/2/12 15:20,0.26,
34,234,1,8/2/12 15:13,0.37,
34,234,2,8/2/12 15:13,0.26,
35,235,1,8/2/12 13:40,0.32,
35,235,2,8/2/12 13:40,0.3,
36,236,1,8/2/12 13:45,0.19,
36,236,2,8/2/12 13:45,0.22,
1,201,1,8/15/12 14:37,0.13,
1,201,2,8/15/12 14:37,0.14,
2,202,1,8/15/12 14:38,0.21,
2,202,2,8/15/12 14:38,0.25,
3,203,1,8/15/12 15:28,0.41,
3,203,2,8/15/12 15:28,0.38,
4,204,1,8/15/12 14:39,0.36,
4,204,2,8/15/12 14:39,0.37,
5,205,1,8/15/12 14:40,0.28,
5,205,2,8/15/12 14:40,0.34,
6,206,1,8/15/12 15:25,0.23,
6,206,2,8/15/12 15:25,0.19,
7,207,1,8/15/12 15:26,0.31,
7,207,2,8/15/12 15:26,0.29,
8,208,1,8/15/12 15:29,0.13,
8,208,2,8/15/12 15:29,0.11,
9,209,1,8/15/12 15:30,0.21,
9,209,2,8/15/12 15:30,0.16,
10,210,1,8/15/12 15:00,0.28,
10,210,2,8/15/12 15:00,0.26,
11,211,1,8/15/12 15:02,0.26,
11,211,2,8/15/12 15:02,0.28,
12,212,1,8/15/12 15:05,0.27,
12,212,2,8/15/12 15:05,0.32,
13,213,1,8/15/12 15:07,0.1,
13,213,2,8/15/12 15:07,0.16,
14,214,1,8/15/12 15:07,0.18,
14,214,2,8/15/12 15:07,0.17,
15,215,1,8/15/12 14:36,0.25,
15,215,2,8/15/12 14:36,0.23,
16,216,1,8/15/12 15:03,0.22,
16,216,2,8/15/12 15:03,0.15,
17,217,1,8/15/12 14:58,0.32,
17,217,2,8/15/12 14:58,0.29,
18,218,1,8/15/12 14:57,0.21,
18,218,2,8/15/12 14:57,0.2,
19,219,1,8/15/12 15:20,0.21,
19,219,2,8/15/12 15:20,0.27,
20,220,1,8/15/12 15:21,0.18,
20,220,2,8/15/12 15:21,0.17,
21,221,1,8/15/12 14:43,0.31,
21,221,2,8/15/12 14:43,0.29,
22,222,1,8/15/12 14:42,0.18,
22,222,2,8/15/12 14:42,0.28,
23,223,1,8/15/12 14:41,0.17,
23,223,2,8/15/12 14:41,0.13,
24,224,1,8/15/12 14:46,0.24,
24,224,2,8/15/12 14:46,0.17,
25,225,1,8/15/12 14:48,0.29,
25,225,2,8/15/12 14:48,0.28,
26,226,1,8/15/12 15:21,0.26,
26,226,2,8/15/12 15:21,0.33,
27,227,1,8/15/12 15:22,0.22,
27,227,2,8/15/12 15:22,0.18,
28,228,1,8/15/12 15:15,0.22,
28,228,2,8/15/12 15:15,0.31,
29,229,1,8/15/12 15:11,0.92,
29,229,2,8/15/12 15:11,0.34,
30,230,1,8/15/12 14:53,0.35,
30,230,2,8/15/12 14:53,0.42,
31,231,1,8/15/12 14:54,0.19,
31,231,2,8/15/12 14:54,0.2,
32,232,1,8/15/12 14:56,0.21,
32,232,2,8/15/12 14:56,0.27,
33,233,1,8/15/12 15:09,0.35,
33,233,2,8/15/12 15:09,0.31,
34,234,1,8/15/12 15:08,0.3,
34,234,2,8/15/12 15:08,0.18,
35,235,1,8/15/12 14:52,0.29,
35,235,2,8/15/12 14:52,0.36,
36,236,1,8/15/12 14:51,0.3,
36,236,2,8/15/12 14:51,0.19,
1,201,1,8/30/12 12:50,0.17,
1,201,2,8/30/12 12:50,0.2,
2,202,1,8/30/12 12:51,0.11,
2,202,2,8/30/12 12:51,0.14,
3,203,1,8/30/12 8:42,0.47,
3,203,2,8/30/12 8:42,0.37,
4,204,1,8/30/12 12:47,0.39,
4,204,2,8/30/12 12:47,0.4,
5,205,1,8/30/12 12:46,0.27,
5,205,2,8/30/12 12:46,0.29,
6,206,1,8/30/12 8:37,0.2,
6,206,2,8/30/12 8:37,0.21,
7,207,1,8/30/12 8:39,0.3,
7,207,2,8/30/12 8:39,0.31,
8,208,1,8/30/12 8:45,0.14,
8,208,2,8/30/12 8:45,0.18,
9,209,1,8/30/12 8:47,0.15,
9,209,2,8/30/12 8:47,0.16,
10,210,1,8/30/12 8:49,0.21,
10,210,2,8/30/12 8:49,0.21,
11,211,1,8/30/12 8:51,0.29,
11,211,2,8/30/12 8:51,0.22,
12,212,1,8/30/12 8:55,0.25,
12,212,2,8/30/12 8:55,0.3,
13,213,1,8/30/12 9:04,0.15,
13,213,2,8/30/12 9:04,0.16,
14,214,1,8/30/12 9:06,0.14,
14,214,2,8/30/12 9:06,0.12,
15,215,1,8/30/12 9:07,0.17,
15,215,2,8/30/12 9:07,0.16,
16,216,1,8/30/12 8:52,0.21,
16,216,2,8/30/12 8:52,0.17,
17,217,1,8/30/12 9:11,0.28,
17,217,2,8/30/12 9:11,0.28,
18,218,1,8/30/12 9:10,0.17,
18,218,2,8/30/12 9:10,0.15,
19,219,1,8/30/12 8:28,0.15,
19,219,2,8/30/12 8:28,0.15,
20,220,1,8/30/12 9:30,0.14,
20,220,2,8/30/12 8:30,0.09,
21,221,1,8/30/12 8:35,0.34,
21,221,2,8/30/12 8:35,0.32,
22,222,1,8/30/12 12:35,0.16,
22,222,2,8/30/12 12:35,0.18,
23,223,1,8/30/12 12:33,0.1,
23,223,2,8/30/12 12:33,0.12,
24,224,1,8/30/12 12:39,0.16,
24,224,2,8/30/12 12:39,0.14,
25,225,1,8/30/12 12:37,0.23,
25,225,2,8/30/12 12:37,0.31,
26,226,1,8/30/12 8:32,0.26,
26,226,2,8/30/12 8:32,0.25,
27,227,1,8/30/12 8:36,0.21,
27,227,2,8/30/12 8:36,0.22,
28,228,1,8/30/12 8:25,0.18,
28,228,2,8/30/12 8:25,0.3,
29,229,1,8/30/12 8:20,0.74,
29,229,2,8/30/12 8:20,0.34,
30,230,1,8/30/12 14:08,0.3,
30,230,2,8/30/12 14:08,0.4,
31,231,1,8/30/12 13:52,0.13,
31,231,2,8/30/12 13:52,0.17,
32,232,1,8/30/12 13:51,0.15,
32,232,2,8/30/12 13:51,0.17,
33,233,1,8/30/12 8:14,0.35,
33,233,2,8/30/12 8:14,0.28,
34,234,1,8/30/12 8:16,0.37,
34,234,2,8/30/12 8:16,0.26,
35,235,1,8/30/12 13:53,0.26,
35,235,2,8/30/12 13:53,0.2,
36,236,1,8/30/12 13:54,0.24,
36,236,2,8/30/12 13:54,0.14,
1,201,1,9/13/12 15:34,0.1,
1,201,2,9/13/12 15:34,0.12,
2,202,1,9/13/12 15:33,0.3,
2,202,2,9/13/12 15:33,0.21,
3,203,1,9/13/12 15:47,0.37,
3,203,2,9/13/12 15:47,0.35,
4,204,1,9/13/12 15:32,0.31,
4,204,2,9/13/12 15:32,0.35,
5,205,1,9/13/12 15:33,0.3,
5,205,2,9/13/12 15:33,0.27,
6,206,1,9/13/12 15:34,0.23,
6,206,2,9/13/12 15:34,0.22,
7,207,1,9/13/12 15:48,0.29,
7,207,2,9/13/12 15:48,0.28,
8,208,1,9/13/12 15:46,0.12,
8,208,2,9/13/12 15:46,0.18,
9,209,1,9/13/12 15:45,0.17,
9,209,2,9/13/12 15:45,0.14,
10,210,1,9/13/12 15:42,0.25,
10,210,2,9/13/12 15:42,0.3,
11,211,1,9/13/12 15:41,0.13,
11,211,2,9/13/12 15:41,0.24,
12,212,1,9/13/12 15:17,0.27,
12,212,2,9/13/12 15:17,0.32,
13,213,1,9/13/12 15:16,0.16,
13,213,2,9/13/12 15:16,0.2,
14,214,1,9/13/12 15:18,0.09,
14,214,2,9/13/12 15:18,0.1,
15,215,1,9/13/12 15:38,0.15,
15,215,2,9/13/12 15:38,0.18,
16,216,1,9/13/12 15:40,0.17,
16,216,2,9/13/12 15:40,0.13,
17,217,1,9/13/12 15:20,0.29,
17,217,2,9/13/12 15:20,0.29,
18,218,1,9/13/12 15:19,0.24,
18,218,2,9/13/12 15:19,0.21,
19,219,1,9/13/12 15:54,0.26,
19,219,2,9/13/12 15:54,0.28,
20,220,1,9/13/12 15:53,0.24,
20,220,2,9/13/12 15:53,0.24,
21,221,1,9/13/12 15:32,0.35,
21,221,2,9/13/12 15:32,0.34,
22,222,1,9/13/12 15:30,0.25,
22,222,2,9/13/12 15:30,0.3,
23,223,1,9/13/12 15:29,0.1,
23,223,2,9/13/12 15:29,0.12,
24,224,1,9/13/12 15:27,0.22,
24,224,2,9/13/12 15:27,0.16,
25,225,1,9/13/12 15:28,0.26,
25,225,2,9/13/12 15:28,0.27,
26,226,1,9/13/12 15:52,0.31,
26,226,2,9/13/12 15:52,0.27,
27,227,1,9/13/12 15:50,0.25,
27,227,2,9/13/12 15:50,0.29,
28,228,1,9/13/12 15:55,0.27,
28,228,2,9/13/12 15:55,0.34,
29,229,1,9/13/12 15:56,0.67,
29,229,2,9/13/12 15:56,0.35,
30,230,1,9/13/12 15:23,0.31,
30,230,2,9/13/12 15:23,0.39,
31,231,1,9/13/12 15:22,0.21,
31,231,2,9/13/12 15:22,0.26,
32,232,1,9/13/12 15:21,0.24,
32,232,2,9/13/12 15:21,0.22,
33,233,1,9/13/12 16:00,0.36,
33,233,2,9/13/12 16:00,0.32,
34,234,1,9/13/12 15:57,0.39,
34,234,2,9/13/12 15:57,0.2,
35,235,1,9/13/12 15:24,0.3,
35,235,2,9/13/12 15:24,0.3,
36,236,1,9/13/12 15:25,0.41,
36,236,2,9/13/12 15:25,0.34,
1,201,1,9/27/12 13:56,0.11,
1,201,2,9/27/12 13:56,0.13,
2,202,1,9/27/12 13:55,0.3,
2,202,2,9/27/12 13:55,0.24,
3,203,1,9/27/12 10:34,0.35,
3,203,2,9/27/12 10:34,0.49,
4,204,1,9/27/12 13:51,0.32,
4,204,2,9/27/12 13:51,0.39,
5,205,1,9/27/12 13:52,0.31,
5,205,2,9/27/12 13:52,0.29,
6,206,1,9/27/12 10:37,0.23,
6,206,2,9/27/12 10:37,0.21,
7,207,1,9/27/12 10:36,0.28,
7,207,2,9/27/12 10:36,0.28,
8,208,1,9/27/12 13:59,0.1,
8,208,2,9/27/12 13:59,0.21,
9,209,1,9/27/12 14:00,0.15,
9,209,2,9/27/12 14:00,0.18,
10,210,1,9/27/12 9:56,0.32,
10,210,2,9/27/12 9:56,0.31,
11,211,1,9/27/12 9:55,0.23,
11,211,2,9/27/12 9:55,0.25,
