date,plot,subplot,moisturePercent
6/16/10,229,C,13.38
6/16/10,229,H,11.96
6/16/10,229,L,12.82
6/16/10,230,C,11.8
6/16/10,230,H,12.63
6/16/10,230,L,12.84
6/16/10,233,C,14.69
6/16/10,233,H,13.48
6/16/10,233,L,13.42
6/16/10,237,C,13.6
6/16/10,237,H,13.88
6/16/10,237,L,15.27
6/16/10,249,C,12.67
6/16/10,249,H,11.73
6/16/10,249,L,12.73
6/16/10,253,C,13.8
6/16/10,253,H,13.23
6/16/10,253,L,14.55
6/16/10,262,C,15.65
6/16/10,262,H,14.01
6/16/10,262,L,15.3
6/16/10,268,C,12.38
6/16/10,268,H,13.62
6/16/10,268,L,12.69
6/16/10,273,C,18.01
6/16/10,273,H,18.65
6/16/10,273,L,17.82
6/16/10,280,C,12.08
6/16/10,280,H,11.41
6/16/10,280,L,11.33
6/16/10,282,C,11.27
6/16/10,282,H,11.49
6/16/10,282,L,11.52
6/16/10,286,C,12.05
6/16/10,286,H,12.08
6/16/10,286,L,12.59
6/16/10,290,C,10.68
6/16/10,290,H,9.52
6/16/10,290,L,11.33
6/16/10,291,C,11.83
6/16/10,291,H,10.38
6/16/10,291,L,11.96
6/16/10,295,C,14.98
6/16/10,295,H,13.08
6/16/10,295,L,13.79
6/16/10,299,C,15.59
6/16/10,299,H,16.76
6/16/10,299,L,15.66
6/16/10,301,C,14.64
6/16/10,301,H,14.01
6/16/10,301,L,15.26
6/16/10,325,C,13.09
6/16/10,325,H,13.05
6/16/10,325,L,12.63
6/16/10,328,C,12.16
6/16/10,328,H,13.38
6/16/10,328,L,12.01
6/16/10,338,C,12.63
6/16/10,338,H,9.79
6/16/10,338,L,12.62
6/24/10,29,C,11.99
6/24/10,29,H,12.25
6/24/10,29,L,13.65
6/24/10,64,C,15.72
6/24/10,64,H,16.08
6/24/10,64,L,16.43
6/24/10,69,C,13
6/24/10,69,H,13.45
6/24/10,69,L,13.58
6/24/10,78,C,13.94
6/24/10,78,H,17.75
6/24/10,78,L,17.4
6/24/10,82,C,16.52
6/24/10,82,H,16.9
6/24/10,82,L,17.11
6/24/10,83,C,16.62
6/24/10,83,H,16.55
6/24/10,83,L,17.12
6/24/10,105,C,15.75
6/24/10,105,H,15.14
6/24/10,105,L,16.14
6/24/10,108,C,16.03
6/24/10,108,H,14.82
6/24/10,108,L,16.51
6/24/10,109,C,13.81
6/24/10,109,H,12.89
6/24/10,109,L,14.12
6/24/10,110,C,14.87
6/24/10,110,H,13.99
6/24/10,110,L,15.8
6/24/10,137,C,16.03
6/24/10,137,H,14.8
6/24/10,137,L,15.37
6/24/10,138,C,14.86
6/24/10,138,H,14.58
6/24/10,138,L,15.51
6/24/10,167,C,14.5
6/24/10,167,H,13.17
6/24/10,167,L,14.76
6/24/10,176,C,13.97
6/24/10,176,H,13.99
6/24/10,176,L,14.47
6/24/10,201,C,16.83
6/24/10,201,H,15.43
6/24/10,201,L,16.62
6/24/10,202,C,21.03
6/24/10,202,H,19.28
6/24/10,202,L,17.98
6/24/10,220,C,15.82
6/24/10,220,H,14.79
6/24/10,220,L,15.49
6/24/10,223,C,13.09
6/24/10,223,H,13.26
6/24/10,223,L,13.1
6/24/10,229,C,14.31
6/24/10,229,H,13.42
6/24/10,229,L,14.33
6/24/10,230,C,12.57
6/24/10,230,H,14.44
6/24/10,230,L,14
6/24/10,233,C,16.97
6/24/10,233,H,15.87
6/24/10,233,L,15.95
6/24/10,237,C,14.62
6/24/10,237,H,15.01
6/24/10,237,L,15.01
6/24/10,249,C,15.2
6/24/10,249,H,13.37
6/24/10,249,L,15.8
6/24/10,253,C,16.05
6/24/10,253,H,15.08
6/24/10,253,L,16.19
6/24/10,262,C,18.16
6/24/10,262,H,15.52
6/24/10,262,L,17.49
6/24/10,268,C,14.01
6/24/10,268,H,14
6/24/10,268,L,13.28
6/24/10,273,C,18.23
6/24/10,273,H,19.44
6/24/10,273,L,19.46
6/24/10,280,C,14.03
6/24/10,280,H,12.9
6/24/10,280,L,13.51
6/24/10,282,C,13.22
6/24/10,282,H,13.41
6/24/10,282,L,13.21
6/24/10,286,C,13.37
6/24/10,286,H,13.48
6/24/10,286,L,14.89
6/24/10,290,C,12.7
6/24/10,290,H,11.94
6/24/10,290,L,13.82
6/24/10,291,C,14.08
6/24/10,291,H,12.43
6/24/10,291,L,13.14
6/24/10,295,C,15.58
6/24/10,295,H,15.58
6/24/10,295,L,15.49
6/24/10,299,C,16.78
6/24/10,299,H,15.95
6/24/10,299,L,16.59
6/24/10,301,C,14.89
6/24/10,301,H,14.13
6/24/10,301,L,15.76
6/24/10,325,C,15.69
6/24/10,325,H,14.78
6/24/10,325,L,15
6/24/10,328,C,15.24
6/24/10,328,H,14.72
6/24/10,328,L,14.73
6/24/10,338,C,12.44
6/24/10,338,H,10.94
6/24/10,338,L,13.19
6/30/10,29,C,6.58
6/30/10,29,H,4.94
6/30/10,29,L,5.98
6/30/10,64,C,6.93
6/30/10,64,H,7.78
6/30/10,64,L,6.99
6/30/10,69,C,5.67
6/30/10,69,H,6.7
6/30/10,69,L,6.15
6/30/10,78,C,6.77
6/30/10,78,H,5.5
6/30/10,78,L,7.27
6/30/10,82,C,6.67
6/30/10,82,H,7.17
6/30/10,82,L,7.73
6/30/10,83,C,8.43
6/30/10,83,H,7.32
6/30/10,83,L,7.07
6/30/10,105,C,6.84
6/30/10,105,H,6.24
6/30/10,105,L,6.01
6/30/10,108,C,9.23
6/30/10,108,H,7.26
6/30/10,108,L,8.49
6/30/10,109,C,8.22
6/30/10,109,H,7.86
6/30/10,109,L,7.18
6/30/10,110,C,8.11
6/30/10,110,H,6.02
6/30/10,110,L,8.09
6/30/10,137,C,9.81
6/30/10,137,H,7.33
6/30/10,137,L,8.53
6/30/10,138,C,5.65
6/30/10,138,H,5.19
6/30/10,138,L,6.51
6/30/10,167,C,6.19
6/30/10,167,H,4.53
6/30/10,167,L,6.6
6/30/10,176,C,5.45
6/30/10,176,H,4.03
6/30/10,176,L,5.07
6/30/10,201,C,7.7
6/30/10,201,H,6.35
6/30/10,201,L,8.72
6/30/10,202,C,12.79
6/30/10,202,H,12.41
6/30/10,202,L,9.32
6/30/10,220,C,7.98
6/30/10,220,H,6.59
6/30/10,220,L,8.06
6/30/10,223,C,4.78
6/30/10,223,H,4.2
6/30/10,223,L,5.28
6/30/10,229,C,6.04
6/30/10,229,H,5.08
6/30/10,229,L,5.3
6/30/10,230,C,6.23
6/30/10,230,H,5.37
6/30/10,230,L,6.26
6/30/10,233,C,5.94
6/30/10,233,H,5.74
6/30/10,233,L,5.93
6/30/10,237,C,6.91
6/30/10,237,H,6
6/30/10,237,L,7.09
6/30/10,249,C,7.28
6/30/10,249,H,5.28
6/30/10,249,L,7.08
6/30/10,253,C,6.37
6/30/10,253,H,5.88
6/30/10,253,L,7.67
6/30/10,262,C,8.06
6/30/10,262,H,7.02
6/30/10,262,L,7.77
6/30/10,268,C,5.56
6/30/10,268,H,5.72
6/30/10,268,L,5.99
6/30/10,273,C,9.59
6/30/10,273,H,10.78
6/30/10,273,L,10.74
6/30/10,280,C,6.05
6/30/10,280,H,5.1
6/30/10,280,L,5.41
6/30/10,282,C,6.89
6/30/10,282,H,5.86
6/30/10,282,L,6.79
6/30/10,286,C,6.2
6/30/10,286,H,5.15
6/30/10,286,L,5.79
6/30/10,290,C,5.91
6/30/10,290,H,4.42
6/30/10,290,L,6.13
6/30/10,291,C,6.08
6/30/10,291,H,4
6/30/10,291,L,5.35
6/30/10,295,C,7.39
6/30/10,295,H,6.79
6/30/10,295,L,7.13
6/30/10,299,C,8.83
6/30/10,299,H,9.77
6/30/10,299,L,8.84
6/30/10,301,C,6.83
6/30/10,301,H,7.08
6/30/10,301,L,8.71
6/30/10,325,C,6
6/30/10,325,H,4.62
6/30/10,325,L,5.05
6/30/10,328,C,5.35
6/30/10,328,H,7.02
6/30/10,328,L,5.48
6/30/10,338,C,6.15
6/30/10,338,H,4.9
6/30/10,338,L,6.5
7/7/10,29,C,9.99
7/7/10,29,H,10.38
7/7/10,29,L,11.4
7/7/10,64,C,12.75
7/7/10,64,H,13.47
7/7/10,64,L,13.15
7/7/10,69,C,10.09
7/7/10,69,H,11.56
7/7/10,69,L,10.85
7/7/10,78,C,10.82
7/7/10,78,H,11.9
7/7/10,78,L,11.98
7/7/10,82,C,11.03
7/7/10,82,H,13.01
7/7/10,82,L,12.06
7/7/10,83,C,13.67
7/7/10,83,H,12.94
7/7/10,83,L,13.8
7/7/10,105,C,10.57
7/7/10,105,H,10.22
7/7/10,105,L,10.34
7/7/10,108,C,14.17
7/7/10,108,H,12.14
7/7/10,108,L,15.03
7/7/10,109,C,12.04
7/7/10,109,H,10.5
7/7/10,109,L,11.57
7/7/10,110,C,11.59
7/7/10,110,H,11.43
7/7/10,110,L,12.98
7/7/10,137,C,13.69
7/7/10,137,H,13.38
7/7/10,137,L,12.97
7/7/10,138,C,11.89
7/7/10,138,H,10.2
7/7/10,138,L,11.47
7/7/10,167,C,10.74
7/7/10,167,H,10.72
7/7/10,167,L,11.8
7/7/10,176,C,9.9
7/7/10,176,H,8.99
7/7/10,176,L,9.22
7/7/10,201,C,13.95
7/7/10,201,H,12.85
7/7/10,201,L,14.34
7/7/10,202,C,17.82
7/7/10,202,H,15.77
7/7/10,202,L,14.19
7/7/10,220,C,13.21
7/7/10,220,H,12.89
7/7/10,220,L,12.68
7/7/10,223,C,10.47
7/7/10,223,H,12.66
7/7/10,223,L,11.06
7/7/10,229,C,11.31
7/7/10,229,H,9.56
7/7/10,229,L,10.78
7/7/10,230,C,9.17
7/7/10,230,H,10.12
7/7/10,230,L,10.48
7/7/10,233,C,14.17
7/7/10,233,H,13.91
7/7/10,233,L,14.11
7/7/10,237,C,13.86
7/7/10,237,H,12.48
7/7/10,237,L,14.2
7/7/10,249,C,12.72
7/7/10,249,H,10.17
7/7/10,249,L,11.81
7/7/10,253,C,12.81
7/7/10,253,H,10.38
7/7/10,253,L,12.01
7/7/10,262,C,15.23
7/7/10,262,H,13.78
7/7/10,262,L,15.18
7/7/10,268,C,10.33
7/7/10,268,H,11.24
7/7/10,268,L,10.78
7/7/10,273,C,16.32
7/7/10,273,H,16.78
7/7/10,273,L,16.41
7/7/10,280,C,9.23
7/7/10,280,H,9.75
7/7/10,280,L,9.5
7/7/10,282,C,9.56
7/7/10,282,H,9.16
7/7/10,282,L,8.97
7/7/10,286,C,9.06
7/7/10,286,H,11.23
7/7/10,286,L,10.16
7/7/10,290,C,7.99
7/7/10,290,H,7.42
7/7/10,290,L,8.93
7/7/10,291,C,9.15
7/7/10,291,H,8.36
7/7/10,291,L,9.29
7/7/10,295,C,12.3
7/7/10,295,H,11.33
7/7/10,295,L,11.99
7/7/10,299,C,12.97
7/7/10,299,H,15.13
7/7/10,299,L,14.17
7/7/10,301,C,13.12
7/7/10,301,H,12.37
7/7/10,301,L,13.74
7/7/10,325,C,11.01
7/7/10,325,H,11.04
7/7/10,325,L,10.67
7/7/10,328,C,9.33
7/7/10,328,H,11.17
7/7/10,328,L,9.72
7/7/10,338,C,10.58
7/7/10,338,H,9.97
7/7/10,338,L,11.17
7/13/10,29,C,2.65
7/13/10,29,H,2.17
7/13/10,29,L,2.43
7/13/10,64,C,2.72
7/13/10,64,H,3.08
7/13/10,64,L,2.78
7/13/10,69,C,3.23
7/13/10,69,H,3.13
7/13/10,69,L,3.33
7/13/10,78,C,2.42
7/13/10,78,H,3.05
7/13/10,78,L,3.08
7/13/10,82,C,3.38
7/13/10,82,H,3.37
7/13/10,82,L,2.77
7/13/10,83,C,4.88
7/13/10,83,H,4.9
7/13/10,83,L,5.22
7/13/10,105,C,2.97
7/13/10,105,H,2.68
7/13/10,105,L,2.98
7/13/10,108,C,4.5
7/13/10,108,H,2.78
7/13/10,108,L,3.92
7/13/10,109,C,3.68
7/13/10,109,H,3.48
7/13/10,109,L,4.12
7/13/10,110,C,2.92
7/13/10,110,H,2.75
7/13/10,110,L,3.2
7/13/10,137,C,6.57
7/13/10,137,H,3.03
7/13/10,137,L,3.55
7/13/10,138,C,2.63
7/13/10,138,H,2.25
7/13/10,138,L,2.48
7/13/10,167,C,2.45
7/13/10,167,H,2.45
7/13/10,167,L,2.62
7/13/10,176,C,2.45
7/13/10,176,H,2.23
7/13/10,176,L,2.37
7/13/10,201,C,3.63
7/13/10,201,H,3.65
7/13/10,201,L,4.62
7/13/10,202,C,6.87
7/13/10,202,H,6.73
7/13/10,202,L,5.35
7/13/10,220,C,3.27
7/13/10,220,H,3.65
7/13/10,220,L,3.28
7/13/10,223,C,2.42
7/13/10,223,H,2.5
7/13/10,223,L,2.78
7/13/10,229,C,2.8
7/13/10,229,H,2.77
7/13/10,229,L,2.63
7/13/10,230,C,3.13
7/13/10,230,H,2.93
7/13/10,230,L,3.02
7/13/10,233,C,3.07
7/13/10,233,H,3.9
7/13/10,233,L,2.95
7/13/10,237,C,3.73
7/13/10,237,H,3.08
7/13/10,237,L,4.35
7/13/10,249,C,2.58
7/13/10,249,H,2.87
7/13/10,249,L,4.32
7/13/10,253,C,3.13
7/13/10,253,H,3
7/13/10,253,L,3.27
7/13/10,262,C,4.08
7/13/10,262,H,3.1
7/13/10,262,L,3.63
7/13/10,268,C,2.35
7/13/10,268,H,2.48
7/13/10,268,L,2.53
7/13/10,273,C,4.95
7/13/10,273,H,5.77
7/13/10,273,L,5.72
7/13/10,280,C,2.68
7/13/10,280,H,2.1
7/13/10,280,L,2.47
7/13/10,282,C,2.9
7/13/10,282,H,2.65
7/13/10,282,L,2.62
7/13/10,286,C,2.52
7/13/10,286,H,1.82
7/13/10,286,L,2.13
7/13/10,290,C,2.18
7/13/10,290,H,1.95
7/13/10,290,L,2.13
7/13/10,291,C,2.43
7/13/10,291,H,2.13
7/13/10,291,L,2.53
7/13/10,295,C,2.62
7/13/10,295,H,2.95
7/13/10,295,L,3.02
7/13/10,299,C,3.18
7/13/10,299,H,4.7
7/13/10,299,L,3.45
7/13/10,301,C,3.05
7/13/10,301,H,2.68
7/13/10,301,L,3.8
7/13/10,325,C,2.32
7/13/10,325,H,2.47
7/13/10,325,L,2.67
7/13/10,328,C,2.32
7/13/10,328,H,3.33
7/13/10,328,L,2.57
7/13/10,338,C,2.62
7/13/10,338,H,2.05
7/13/10,338,L,2.97
7/21/10,29,C,7.43
7/21/10,29,H,7.83
7/21/10,29,L,7.95
7/21/10,64,C,9.14
7/21/10,64,H,10.34
7/21/10,64,L,8.83
7/21/10,69,C,7.55
7/21/10,69,H,7.68
7/21/10,69,L,7.79
7/21/10,78,C,8.14
7/21/10,78,H,9.28
7/21/10,78,L,8.11
7/21/10,82,C,8.99
7/21/10,82,H,10.26
7/21/10,82,L,8.74
7/21/10,83,C,9.5
7/21/10,83,H,8.47
7/21/10,83,L,8.89
7/21/10,105,C,9.12
7/21/10,105,H,7.97
7/21/10,105,L,6.73
7/21/10,108,C,10.71
7/21/10,108,H,8.97
7/21/10,108,L,10.57
7/21/10,109,C,9.18
7/21/10,109,H,8.03
7/21/10,109,L,8.43
7/21/10,110,C,8.46
7/21/10,110,H,8.23
7/21/10,110,L,9.36
7/21/10,137,C,9.63
7/21/10,137,H,9.16
7/21/10,137,L,10
7/21/10,138,C,8.2
7/21/10,138,H,6.3
7/21/10,138,L,8.4
7/21/10,167,C,8.25
7/21/10,167,H,6.69
7/21/10,167,L,8.68
7/21/10,176,C,6.81
7/21/10,176,H,6.25
7/21/10,176,L,6.94
7/21/10,201,C,11.19
7/21/10,201,H,9.38
7/21/10,201,L,11.54
7/21/10,202,C,14.79
7/21/10,202,H,12.89
7/21/10,202,L,12.48
7/21/10,220,C,9.37
7/21/10,220,H,8.52
7/21/10,220,L,8.96
7/21/10,223,C,6.28
7/21/10,223,H,7.09
7/21/10,223,L,6.61
7/21/10,229,C,8.01
7/21/10,229,H,6.24
7/21/10,229,L,6.85
7/21/10,230,C,6.99
7/21/10,230,H,6.95
7/21/10,230,L,6.92
7/21/10,233,C,8.76
7/21/10,233,H,7.68
7/21/10,233,L,8.06
7/21/10,237,C,9.04
7/21/10,237,H,7.62
7/21/10,237,L,9.99
7/21/10,249,C,9.07
7/21/10,249,H,8.07
7/21/10,249,L,8.89
7/21/10,253,C,8.02
7/21/10,253,H,7
7/21/10,253,L,8.27
7/21/10,262,C,10.26
7/21/10,262,H,8.65
7/21/10,262,L,9.72
7/21/10,268,C,7.62
7/21/10,268,H,6.85
7/21/10,268,L,8.01
7/21/10,273,C,12.9
7/21/10,273,H,13.15
7/21/10,273,L,11.51
7/21/10,280,C,6.84
7/21/10,280,H,6.57
7/21/10,280,L,6.61
7/21/10,282,C,7.53
7/21/10,282,H,7.63
7/21/10,282,L,7.75
7/21/10,286,C,7.23
7/21/10,286,H,6.68
7/21/10,286,L,7.96
7/21/10,290,C,6.61
7/21/10,290,H,5.49
7/21/10,290,L,6.82
7/21/10,291,C,7.63
7/21/10,291,H,5.58
7/21/10,291,L,7.12
7/21/10,295,C,8.74
7/21/10,295,H,7.27
7/21/10,295,L,8.29
7/21/10,299,C,9.78
7/21/10,299,H,9.66
7/21/10,299,L,10.01
7/21/10,301,C,11.61
7/21/10,301,H,8.8
7/21/10,301,L,10.53
7/21/10,325,C,8.88
7/21/10,325,H,7.18
7/21/10,325,L,8.61
7/21/10,328,C,7.64
7/21/10,328,H,7.41
7/21/10,328,L,7.56
7/21/10,338,C,7.46
7/21/10,338,H,6.69
7/21/10,338,L,6.88
7/28/10,29,C,12.45
7/28/10,29,H,14.07
7/28/10,29,L,13.1
7/28/10,64,C,14.37
7/28/10,64,H,15.61
7/28/10,64,L,14.73
7/28/10,69,C,13.24
7/28/10,69,H,14.34
7/28/10,69,L,14.35
7/28/10,78,C,14.3
7/28/10,78,H,14.34
7/28/10,78,L,14.49
7/28/10,82,C,14.24
7/28/10,82,H,15.5
7/28/10,82,L,13.83
7/28/10,83,C,15.45
7/28/10,83,H,15.13
7/28/10,83,L,15.52
7/28/10,105,C,13.4
7/28/10,105,H,13.45
7/28/10,105,L,12.65
7/28/10,108,C,16.22
7/28/10,108,H,14.72
7/28/10,108,L,16.72
7/28/10,109,C,14.77
7/28/10,109,H,14.55
7/28/10,109,L,14.74
7/28/10,110,C,13.96
7/28/10,110,H,13.86
7/28/10,110,L,14.88
7/28/10,137,C,13.82
7/28/10,137,H,13.59
7/28/10,137,L,14.34
7/28/10,138,C,14.9
7/28/10,138,H,14.82
7/28/10,138,L,15.57
7/28/10,167,C,13.99
7/28/10,167,H,14.28
7/28/10,167,L,14.92
7/28/10,176,C,13.4
7/28/10,176,H,15.28
7/28/10,176,L,12.96
7/28/10,201,C,16.76
7/28/10,201,H,15.31
7/28/10,201,L,17.06
7/28/10,202,C,20.05
7/28/10,202,H,18.52
7/28/10,202,L,16.33
7/28/10,220,C,14.77
7/28/10,220,H,14.29
7/28/10,220,L,15.5
7/28/10,223,C,12.39
7/28/10,223,H,15.56
7/28/10,223,L,13.47
7/28/10,229,C,13.57
7/28/10,229,H,12.89
7/28/10,229,L,15.07
7/28/10,230,C,12.59
7/28/10,230,H,14.28
7/28/10,230,L,13.72
7/28/10,233,C,14.94
7/28/10,233,H,14.82
7/28/10,233,L,14.27
7/28/10,237,C,15.55
7/28/10,237,H,15.27
7/28/10,237,L,16.75
7/28/10,249,C,14.57
7/28/10,249,H,12.5
7/28/10,249,L,13.49
7/28/10,253,C,13.65
7/28/10,253,H,13.31
7/28/10,253,L,13.24
7/28/10,262,C,16.91
7/28/10,262,H,15.55
7/28/10,262,L,16.16
7/28/10,268,C,12.74
7/28/10,268,H,15.06
7/28/10,268,L,14
7/28/10,273,C,19.33
7/28/10,273,H,19.57
7/28/10,273,L,19.45
7/28/10,280,C,13.3
7/28/10,280,H,13.48
7/28/10,280,L,13.62
7/28/10,282,C,13.49
7/28/10,282,H,14.44
7/28/10,282,L,13.51
7/28/10,286,C,13.99
7/28/10,286,H,12.91
7/28/10,286,L,13.5
7/28/10,290,C,11.55
7/28/10,290,H,12.28
7/28/10,290,L,13.92
7/28/10,291,C,12.8
7/28/10,291,H,13.26
7/28/10,291,L,13.13
7/28/10,295,C,13.62
7/28/10,295,H,13.97
7/28/10,295,L,14.54
7/28/10,299,C,14.85
7/28/10,299,H,15.53
7/28/10,299,L,14.94
7/28/10,301,C,15.11
7/28/10,301,H,15.32
7/28/10,301,L,17.61
7/28/10,325,C,14.13
7/28/10,325,H,14.39
7/28/10,325,L,15.02
7/28/10,328,C,12.9
7/28/10,328,H,12.99
7/28/10,328,L,13.02
7/28/10,338,C,13.19
7/28/10,338,H,11.9
7/28/10,338,L,13.45
8/4/10,29,C,9.23
8/4/10,29,H,7.85
8/4/10,29,L,9.22
8/4/10,64,C,9.54
8/4/10,64,H,10.68
8/4/10,64,L,8.53
8/4/10,69,C,7.48
8/4/10,69,H,7.17
8/4/10,69,L,7.16
8/4/10,78,C,9.35
8/4/10,78,H,6.71
8/4/10,78,L,8.53
8/4/10,82,C,9.27
8/4/10,82,H,8.48
8/4/10,82,L,8.49
8/4/10,83,C,8.58
8/4/10,83,H,7.03
8/4/10,83,L,8.69
8/4/10,105,C,9.5
8/4/10,105,H,6.58
8/4/10,105,L,6.91
8/4/10,108,C,10.41
8/4/10,108,H,7.74
8/4/10,108,L,10.22
8/4/10,109,C,9.09
8/4/10,109,H,9.68
8/4/10,109,L,9.2
8/4/10,110,C,9.52
8/4/10,110,H,15.33
8/4/10,110,L,8.68
8/4/10,137,C,9.65
8/4/10,137,H,8.69
8/4/10,137,L,9.58
8/4/10,138,C,7.47
8/4/10,138,H,6.18
8/4/10,138,L,7.44
8/4/10,167,C,8.35
8/4/10,167,H,5.57
8/4/10,167,L,7.48
8/4/10,176,C,8.09
8/4/10,176,H,6.48
8/4/10,176,L,7.01
8/4/10,201,C,10.32
8/4/10,201,H,8.32
8/4/10,201,L,10.14
8/4/10,202,C,14.4
8/4/10,202,H,10.09
8/4/10,202,L,11.14
8/4/10,220,C,8.89
8/4/10,220,H,7.59
8/4/10,220,L,7.9
8/4/10,223,C,6.91
8/4/10,223,H,5.55
8/4/10,223,L,5.97
8/4/10,229,C,8.53
8/4/10,229,H,7.14
8/4/10,229,L,8.75
8/4/10,230,C,8.33
8/4/10,230,H,6.9
8/4/10,230,L,7.89
8/4/10,233,C,9.03
8/4/10,233,H,6.41
8/4/10,233,L,8.28
8/4/10,237,C,8.69
8/4/10,237,H,6.5
8/4/10,237,L,9.24
8/4/10,249,C,7.94
8/4/10,249,H,8.69
8/4/10,249,L,8.04
8/4/10,253,C,8.21
8/4/10,253,H,6.55
8/4/10,253,L,8.5
8/4/10,262,C,10.7
8/4/10,262,H,7.76
8/4/10,262,L,9.14
8/4/10,268,C,7.59
8/4/10,268,H,6.44
8/4/10,268,L,7.95
8/4/10,273,C,11.61
8/4/10,273,H,10.52
8/4/10,273,L,11.46
8/4/10,280,C,7.61
8/4/10,280,H,5.41
8/4/10,280,L,6.24
8/4/10,282,C,8.04
8/4/10,282,H,6.17
8/4/10,282,L,7.74
8/4/10,286,C,8.16
8/4/10,286,H,6.99
8/4/10,286,L,7.38
8/4/10,290,C,6.56
8/4/10,290,H,5.26
8/4/10,290,L,6.11
8/4/10,291,C,7.06
8/4/10,291,H,4.79
8/4/10,291,L,6.61
8/4/10,295,C,8.66
8/4/10,295,H,5.26
8/4/10,295,L,7.73
8/4/10,299,C,10.2
8/4/10,299,H,9.4
8/4/10,299,L,9.37
8/4/10,301,C,9.4
8/4/10,301,H,8.16
8/4/10,301,L,10.69
8/4/10,325,C,9.26
8/4/10,325,H,6.16
8/4/10,325,L,7.98
8/4/10,328,C,8.74
8/4/10,328,H,7.68
8/4/10,328,L,7.75
8/4/10,338,C,7.72
8/4/10,338,H,5.78
8/4/10,338,L,7.14
8/12/10,29,C,10.28
8/12/10,29,H,10.52
8/12/10,29,L,10.81
8/12/10,64,C,12.91
8/12/10,64,H,13.01
8/12/10,64,L,11.65
8/12/10,69,C,10.12
8/12/10,69,H,11.19
8/12/10,69,L,11.24
8/12/10,78,C,11.46
8/12/10,78,H,11.19
8/12/10,78,L,10.46
8/12/10,82,C,12.2
8/12/10,82,H,12.57
8/12/10,82,L,11.82
8/12/10,83,C,14.23
8/12/10,83,H,12.23
8/12/10,83,L,13.67
8/12/10,105,C,11.44
8/12/10,105,H,11.29
8/12/10,105,L,11.03
8/12/10,108,C,14.31
8/12/10,108,H,12.29
8/12/10,108,L,14.75
8/12/10,109,C,11.28
8/12/10,109,H,11.57
8/12/10,109,L,11.25
8/12/10,110,C,12.43
8/12/10,110,H,10.67
8/12/10,110,L,11.63
8/12/10,137,C,12.87
8/12/10,137,H,11.63
8/12/10,137,L,12.56
8/12/10,138,C,13.6
8/12/10,138,H,10.38
8/12/10,138,L,11.91
8/12/10,167,C,11.57
8/12/10,167,H,10.75
8/12/10,167,L,13.22
8/12/10,176,C,10.63
8/12/10,176,H,10.92
8/12/10,176,L,11.25
8/12/10,201,C,15.77
8/12/10,201,H,13.56
8/12/10,201,L,16.01
8/12/10,202,C,18.56
8/12/10,202,H,16.71
8/12/10,202,L,16.23
8/12/10,220,C,13.87
8/12/10,220,H,11.89
8/12/10,220,L,13.03
8/12/10,223,C,10.36
8/12/10,223,H,10.35
8/12/10,223,L,11.03
8/12/10,229,C,12.39
8/12/10,229,H,9.47
8/12/10,229,L,10.79
8/12/10,230,C,9.5
8/12/10,230,H,10.63
8/12/10,230,L,10.44
8/12/10,233,C,12.59
8/12/10,233,H,11.01
8/12/10,233,L,12.1
8/12/10,237,C,13.23
8/12/10,237,H,12.06
8/12/10,237,L,13.53
8/12/10,249,C,11.81
8/12/10,249,H,11.45
8/12/10,249,L,12.15
8/12/10,253,C,11
8/12/10,253,H,10.46
8/12/10,253,L,11.75
8/12/10,262,C,14.02
8/12/10,262,H,12.28
8/12/10,262,L,13.37
8/12/10,268,C,10.62
8/12/10,268,H,11.48
8/12/10,268,L,10.67
8/12/10,273,C,16.47
8/12/10,273,H,14.97
8/12/10,273,L,16.37
8/12/10,280,C,10.35
8/12/10,280,H,10.17
8/12/10,280,L,9.53
8/12/10,282,C,10.88
8/12/10,282,H,10.26
8/12/10,282,L,10.77
8/12/10,286,C,10.51
8/12/10,286,H,10.77
8/12/10,286,L,11.52
8/12/10,290,C,9.91
8/12/10,290,H,8.93
8/12/10,290,L,10.1
8/12/10,291,C,10.57
8/12/10,291,H,8.95
8/12/10,291,L,10.36
8/12/10,295,C,12.83
8/12/10,295,H,10.97
8/12/10,295,L,12.01
8/12/10,299,C,13.34
8/12/10,299,H,14.68
8/12/10,299,L,12.84
8/12/10,301,C,13.38
8/12/10,301,H,13.93
8/12/10,301,L,14.2
8/12/10,325,C,11.68
8/12/10,325,H,10.91
8/12/10,325,L,11.94
8/12/10,328,C,10.43
8/12/10,328,H,10.91
8/12/10,328,L,10.17
8/12/10,338,C,11.33
8/12/10,338,H,10.04
8/12/10,338,L,11.01
8/19/10,29,C,5.71
8/19/10,29,H,5.57
8/19/10,29,L,4.86
8/19/10,64,C,8.07
8/19/10,64,H,8.83
8/19/10,64,L,6.97
8/19/10,69,C,5.81
8/19/10,69,H,5.1
8/19/10,69,L,6.64
8/19/10,78,C,7.34
8/19/10,78,H,5.83
8/19/10,78,L,7.06
8/19/10,82,C,6.9
8/19/10,82,H,6.34
8/19/10,82,L,7.34
8/19/10,83,C,6.83
8/19/10,83,H,5.72
8/19/10,83,L,7.31
8/19/10,105,C,7.21
8/19/10,105,H,4.89
8/19/10,105,L,6.96
8/19/10,108,C,9.18
8/19/10,108,H,6.31
8/19/10,108,L,7.88
8/19/10,109,C,8.05
8/19/10,109,H,8.3
8/19/10,109,L,6.99
8/19/10,110,C,5.85
